idx,word,label
55862,昌,700
55863,樹,193
55864,碧,495
55865,蕭,25
55866,侑,686
55867,毓,241
55868,店,43
55869,場,238
5586,惠,604
55870,侯,215
55871,幼,50
55872,欣,315
55873,廠,474
55874,曉,658
55875,梅,151
55876,秦,130
55877,宥,708
55878,芬,673
55879,巨,49
5587,崇,277
55880,居,739
55881,宇,468
55882,曉,658
55883,孟,255
55884,兆,42
55885,鈴,353
55886,成,574
55887,投,172
55888,航,370
55889,鋁,233
5588,男,429
55890,奇,336
55891,謝,231
55892,凱,221
55893,春,265
55894,呈,427
55895,本,288
55896,團,74
55897,萬,570
55898,貴,129
55899,安,375
5589,勝,217
558,雅,762
55900,恆,601
55901,佩,113
55902,腦,675
55903,育,301
55904,小,8
55905,馬,712
55906,分,447
55907,鐵,161
55908,飛,787
55909,琴,345
5590,盧,174
55910,聖,12
55911,泰,685
55912,艾,426
55913,玲,645
55914,珠,364
55915,宏,324
55916,資,674
55917,范,432
55918,苗,790
55919,潘,451
5591,施,165
55920,劉,110
55921,投,172
55922,翁,62
55923,音,222
55924,賴,164
55925,昕,219
55926,裝,299
55927,妤,697
55928,蓮,592
55929,建,520
5592,覽,797
55930,敏,269
55931,陽,597
55932,莊,766
55933,樂,118
55934,湯,86
55935,報,103
55936,碩,41
55937,經,71
55938,憶,201
55939,祺,452
5593,民,248
55940,超,513
55941,協,382
55942,亨,648
55943,程,389
55944,泓,256
55945,許,461
55946,心,369
55947,祐,160
55948,貴,129
55949,格,786
5594,卓,402
55950,委,497
55951,杰,155
55952,邦,586
55953,備,537
55954,雨,243
55955,廠,474
55956,曉,658
55957,珍,716
55958,宋,0
55959,馬,712
5595,仲,298
55960,峰,145
55961,毅,677
55962,代,14
55963,任,577
55964,投,172
55965,瑜,639
55966,本,288
55967,沙,329
55968,錦,400
55969,穎,615
5596,委,497
55970,哲,274
55971,重,372
55972,格,786
55973,鵬,428
55974,葉,755
55975,防,31
55976,得,593
55977,坊,213
55978,好,61
55979,水,425
5597,萬,570
55980,于,207
55981,馮,191
55982,澄,530
55983,邦,586
55984,紀,540
55985,楊,2
55986,樂,118
55987,瑋,72
55988,瑜,639
55989,體,694
5598,動,560
55990,料,666
55991,重,372
55992,開,344
55993,振,109
55994,仁,777
55995,煒,791
55996,連,19
55997,亮,38
55998,媛,391
55999,餐,292
5599,邱,566
559,岳,687
55,燦,440
56000,阿,360
56001,禎,101
56002,璟,295
56003,珍,716
56004,靖,611
56005,牙,9
56006,重,372
56007,賓,289
56008,丞,152
56009,清,106
5600,駿,486
56010,鈞,387
56011,徐,192
56012,優,529
56013,陳,717
56014,俊,605
56015,蘭,475
56016,寓,266
56017,優,529
56018,屬,254
56019,兒,60
5601,權,333
56020,炳,709
56021,消,280
56022,達,610
56023,葉,755
56024,灣,511
56025,文,116
56026,宥,708
56027,梁,346
56028,曜,357
56029,鈺,453
5602,久,780
56030,婕,621
56031,聚,99
56032,告,349
56033,嘉,141
56034,唐,651
56035,琪,624
56036,平,406
56037,慧,125
56038,羽,117
56039,券,366
5603,武,317
56040,廠,474
56041,苗,790
56042,寓,266
56043,晉,696
56044,樺,619
56045,開,344
56046,源,112
56047,玻,622
56048,婷,510
56049,震,501
5604,立,354
56050,國,736
56051,活,3
56052,明,323
56053,盧,174
56054,加,542
56055,五,100
56056,容,703
56057,胡,576
56058,潤,341
56059,竹,92
5605,承,523
56060,鈴,353
56061,承,523
56062,勝,217
56063,男,429
56064,問,287
56065,豪,51
56066,亮,38
56067,雄,698
56068,基,52
56069,員,449
5606,榕,788
56070,其,735
56071,數,770
56072,珍,716
56073,貿,359
56074,數,770
56075,樓,405
56076,睿,728
56077,廖,653
56078,庭,335
56079,昱,719
5607,盛,551
56080,詠,525
56081,宥,708
56082,涵,35
56083,法,284
56084,馬,712
56085,李,527
56086,總,290
56087,媒,702
56088,克,578
56089,勳,55
5608,馨,620
56090,長,159
56091,來,561
56092,何,676
56093,信,320
56094,睿,728
56095,消,280
56096,秀,738
56097,瑩,258
56098,媛,391
56099,菁,571
5609,人,759
560,萬,570
56100,震,501
56101,于,207
56102,廠,474
56103,暉,278
56104,禮,373
56105,產,247
56106,敬,102
56107,駿,486
56108,田,417
56109,膠,660
5610,周,472
56110,普,45
56111,君,293
56112,寓,266
56113,翔,672
56114,綠,85
56115,順,196
56116,昇,244
56117,瀚,693
56118,光,398
56119,信,320
5611,軒,745
56120,晴,503
56121,卿,140
56122,服,664
56123,行,383
56124,燕,420
56125,愷,380
56126,漢,167
56127,消,280
56128,嘉,141
56129,勇,552
5612,范,432
56130,羽,117
56131,威,580
56132,靜,678
56133,煒,791
56134,玉,519
56135,計,163
56136,戶,204
56137,祥,303
56138,保,367
56139,瀚,693
5613,士,457
56140,超,513
56141,雯,722
56142,修,784
56143,育,301
56144,峰,145
56145,斯,647
56146,誠,259
56147,彥,482
56148,阿,360
56149,允,772
5614,彬,567
56150,雄,698
56151,卿,140
56152,孟,255
56153,梅,151
56154,介,294
56155,勇,552
56156,茂,568
56157,修,784
56158,鳳,388
56159,婷,510
5615,告,349
56160,奕,158
56161,枝,591
56162,東,361
56163,承,523
56164,亞,309
56165,鈴,353
56166,虹,744
56167,陽,597
56168,浩,393
56169,計,163
5616,霖,394
56170,屋,549
56171,添,633
56172,化,33
56173,圓,414
56174,築,13
56175,純,224
56176,消,280
56177,款,599
56178,裕,789
56179,沛,616
5617,鎮,133
56180,北,539
56181,司,122
56182,慈,199
56183,城,162
56184,孟,255
56185,億,546
56186,永,194
56187,黎,751
56188,永,194
56189,宸,123
5618,成,574
56190,駿,486
56191,沛,616
56192,憶,201
56193,聯,424
56194,紙,264
56195,維,555
56196,翰,107
56197,文,116
56198,俊,605
56199,臻,16
5619,涵,35
561,武,317
56200,郭,175
56201,益,245
56202,任,577
56203,谷,649
56204,媛,391
56205,聰,498
56206,亮,38
56207,憶,201
56208,祥,303
56209,院,598
5620,可,563
56210,奕,158
56211,靜,678
56212,山,64
56213,隆,409
56214,香,544
56215,險,342
56216,問,287
56217,耀,543
56218,水,425
56219,軒,745
5621,燦,440
56220,限,23
56221,代,14
56222,統,283
56223,特,246
56224,菊,401
56225,揚,538
56226,文,116
56227,合,250
56228,梁,346
56229,瓊,562
5622,古,441
56230,智,334
56231,秉,671
56232,王,390
56233,姿,456
56234,慶,108
56235,進,124
56236,茂,568
56237,尚,340
56238,瑩,258
56239,承,523
5623,寧,146
56240,店,43
56241,晨,688
56242,鐘,785
56243,景,518
56244,連,19
56245,兒,60
56246,防,31
56247,盟,139
56248,曾,198
56249,東,361
5624,元,54
56250,美,374
56251,鉅,545
56252,天,583
56253,興,371
56254,泉,526
56255,航,370
56256,綠,85
56257,臺,355
56258,琴,345
56259,鍾,668
5625,綠,85
56260,委,497
56261,靖,611
56262,食,321
56263,鋐,438
56264,機,356
56265,昭,750
56266,田,417
56267,氣,332
56268,素,230
56269,艾,426
5626,店,43
56270,胡,576
56271,通,95
56272,素,230
56273,勤,11
56274,飾,689
56275,紹,347
56276,呂,496
56277,方,187
56278,券,366
56279,羅,97
5627,冷,408
56280,川,15
56281,秦,130
56282,真,435
56283,駿,486
56284,閎,608
56285,彭,214
56286,綺,667
56287,師,166
56288,升,699
56289,自,169
5628,巫,488
56290,薇,423
56291,亮,38
56292,力,176
56293,書,629
56294,百,148
56295,鈺,453
56296,德,18
56297,瑩,258
56298,恩,746
56299,風,416
5629,系,632
562,良,131
56300,蕭,25
56301,診,491
56302,念,600
56303,王,390
56304,羅,97
56305,樓,405
56306,霖,394
56307,珠,364
56308,意,225
56309,森,306
5630,桂,669
56310,虹,744
56311,連,19
56312,商,594
56313,愛,464
56314,農,150
56315,科,378
56316,敬,102
56317,古,441
56318,造,337
56319,農,150
5631,代,14
56320,家,532
56321,妤,697
56322,曹,170
56323,捷,84
56324,津,348
56325,鋒,630
56326,怡,655
56327,胡,576
56328,謝,231
56329,神,444
5632,基,52
56330,岳,687
56331,偉,430
56332,友,462
56333,士,457
56334,韻,297
56335,幸,504
56336,專,76
56337,樹,193
56338,常,679
56339,瓊,562
5633,優,529
56340,晉,696
56341,五,100
56342,鐵,161
56343,宜,137
56344,室,534
56345,詮,30
56346,育,301
56347,徐,192
56348,巫,488
56349,順,196
5634,里,339
56350,德,18
56351,勝,217
56352,儀,305
56353,方,187
56354,素,230
56355,茂,568
56356,斯,647
56357,柔,512
56358,米,40
56359,得,593
5635,劉,110
56360,馮,191
56361,業,793
56362,登,168
56363,廖,653
56364,燕,420
56365,研,477
56366,格,786
56367,霖,394
56368,師,166
56369,輪,5
5636,冷,408
56370,流,731
56371,紋,127
56372,瑜,639
56373,麗,683
56374,造,337
56375,區,547
56376,服,664
56377,貝,397
56378,翠,381
56379,鼎,473
5637,翠,381
56380,宇,468
56381,桃,730
56382,北,539
56383,映,743
56384,科,378
56385,壽,612
56386,記,47
56387,玲,645
56388,翠,381
56389,昶,463
5638,陳,717
56390,辰,656
56391,五,100
56392,彬,567
56393,份,291
56394,敦,422
56395,鳳,388
56396,文,116
56397,鋁,233
56398,雲,147
56399,總,290
5639,寬,234
563,雯,722
56400,錦,400
56401,戴,581
56402,律,493
56403,密,63
56404,樓,405
56405,碧,495
56406,榕,788
56407,珠,364
56408,里,339
56409,廈,587
5640,幼,50
56410,彭,214
56411,主,706
56412,扶,185
56413,萬,570
56414,峰,145
56415,開,344
56416,天,583
56417,會,216
56418,姜,684
56419,製,134
5641,裝,299
56420,餐,292
56421,典,362
56422,關,652
56423,平,406
56424,彩,69
56425,農,150
56426,委,497
56427,川,15
56428,藥,75
56429,暉,278
5642,來,561
56430,公,27
56431,恩,746
56432,雪,485
56433,消,280
56434,地,17
56435,君,293
56436,蓉,307
56437,寓,266
56438,曹,170
56439,加,542
5643,包,90
56440,堅,271
56441,伶,536
56442,穎,615
56443,禮,373
56444,漢,167
56445,佳,59
56446,亮,38
56447,琪,624
56448,章,480
56449,澄,530
5644,羅,97
56450,自,169
56451,音,222
56452,琴,345
56453,致,455
56454,餐,292
56455,氣,332
56456,翁,62
56457,嬌,691
56458,療,235
56459,桃,730
5645,清,106
56460,險,342
56461,寬,234
56462,仕,331
56463,廈,587
56464,鋐,438
56465,葳,32
56466,潔,29
56467,賃,613
56468,思,395
56469,丁,502
5646,雯,722
56470,兆,42
56471,店,43
56472,好,61
56473,映,743
56474,眾,96
56475,橋,659
56476,章,480
56477,藝,641
56478,教,443
56479,服,664
5647,詠,525
56480,璟,295
56481,克,578
56482,尚,340
56483,群,761
56484,盈,177
56485,三,573
56486,上,240
56487,念,600
56488,恆,601
56489,頂,376
5648,盛,551
56490,統,283
56491,崇,277
56492,璟,295
56493,仲,298
56494,政,183
56495,玉,519
56496,房,34
56497,玻,622
56498,委,497
56499,心,369
5649,朝,411
564,信,320
56500,勳,55
56501,記,47
56502,景,518
56503,大,119
56504,門,516
56505,館,623
56506,聖,12
56507,器,327
56508,理,499
56509,秉,671
5650,升,699
56510,芬,673
56511,盧,174
56512,旭,723
56513,豐,769
56514,羽,117
56515,聖,12
56516,育,301
56517,巨,49
56518,市,81
56519,閎,608
5651,限,23
56520,卓,402
56521,客,415
56522,柯,104
56523,德,18
56524,備,537
56525,整,83
56526,訊,657
56527,修,784
56528,信,320
56529,生,114
5652,建,520
56530,阿,360
56531,洲,328
56532,莉,466
56533,會,216
56534,數,770
56535,捷,84
56536,千,20
56537,凍,753
56538,靖,611
56539,壽,612
5653,慧,125
56540,欽,154
56541,曾,198
56542,逸,267
56543,限,23
56544,風,416
56545,煌,91
56546,廠,474
56547,保,367
56548,建,520
56549,菊,401
5654,代,14
56550,燕,420
56551,行,383
56552,池,410
56553,偉,430
56554,千,20
56555,庭,335
56556,男,429
56557,幸,504
56558,湯,86
56559,鼎,473
5655,薇,423
56560,投,172
56561,實,575
56562,薛,57
56563,立,354
56564,莊,766
56565,銀,556
56566,冷,408
56567,魏,637
56568,碧,495
56569,逸,267
5656,得,593
56570,舒,487
56571,珊,197
56572,芝,173
56573,顧,220
56574,芬,673
56575,租,282
56576,忠,263
56577,馬,712
56578,福,144
56579,婷,510
5657,塑,404
56580,旅,721
56581,曹,170
56582,益,245
56583,晟,82
56584,服,664
56585,忠,263
56586,君,293
56587,鐘,785
56588,寬,234
56589,梅,151
5658,護,98
56590,迪,446
56591,貴,129
56592,閔,458
56593,研,477
56594,琳,450
56595,庭,335
56596,五,100
56597,侯,215
56598,械,418
56599,守,763
5659,管,541
565,翰,107
56600,崇,277
56601,室,534
56602,統,283
56603,騰,171
56604,馨,620
56605,經,71
56606,台,228
56607,揚,538
56608,診,491
56609,祐,160
5660,瑜,639
56610,藥,75
56611,祐,160
56612,高,465
56613,苑,121
56614,庭,335
56615,薇,423
56616,馨,620
56617,作,589
56618,悅,88
56619,韋,325
5661,照,636
56620,學,476
56621,震,501
56622,沛,616
56623,亞,309
56624,佳,59
56625,聚,99
56626,光,398
56627,翔,672
56628,廠,474
56629,艾,426
5662,活,3
56630,彥,482
56631,呂,496
56632,伶,536
56633,同,189
56634,絲,89
56635,宗,53
56636,銷,771
56637,委,497
56638,衛,421
56639,典,362
5663,香,544
56640,屋,549
56641,震,501
56642,影,77
56643,禎,101
56644,斯,647
56645,鄭,302
56646,豐,769
56647,晨,688
56648,洪,742
56649,婕,621
5664,師,166
56650,梁,346
56651,博,494
56652,寓,266
56653,孫,469
56654,力,176
56655,銓,142
56656,謙,200
56657,詮,30
56658,管,541
56659,水,425
5665,學,476
56660,定,644
56661,北,539
56662,鑫,595
56663,映,743
56664,媛,391
56665,馮,191
56666,毓,241
56667,劉,110
56668,魏,637
56669,晟,82
5666,首,775
56670,優,529
56671,包,90
56672,杰,155
56673,晟,82
56674,勇,552
56675,寶,326
56676,千,20
56677,餐,292
56678,爾,143
56679,統,283
5667,多,729
56680,莊,766
56681,毓,241
56682,設,579
56683,聚,99
56684,萱,257
56685,奇,336
56686,鈺,453
56687,柯,104
56688,姿,456
56689,投,172
5668,土,760
56690,晶,508
56691,宜,137
56692,廈,587
56693,浩,393
56694,愛,464
56695,昶,463
56696,謝,231
56697,勳,55
56698,坤,413
56699,仲,298
5669,孟,255
566,紹,347
56700,瑄,505
56701,系,632
56702,法,284
56703,美,374
56704,造,337
56705,郭,175
56706,福,144
56707,芝,173
56708,妮,774
56709,旅,721
5670,蓉,307
56710,定,644
56711,音,222
56712,聰,498
56713,綠,85
56714,寓,266
56715,淑,682
56716,格,786
56717,丞,152
56718,員,449
56719,台,228
5671,蕭,25
56720,券,366
56721,漢,167
56722,皇,128
56723,奕,158
56724,弘,514
56725,人,759
56726,思,395
56727,紙,264
56728,菁,571
56729,股,557
5672,團,74
56730,護,98
56731,瀚,693
56732,貿,359
56733,百,148
56734,韋,325
56735,恩,746
56736,樺,619
56737,務,319
56738,智,334
56739,莉,466
5673,居,739
56740,西,754
56741,維,555
56742,弘,514
56743,網,448
56744,百,148
56745,水,425
56746,健,559
56747,朝,411
56748,玫,227
56749,瀚,693
5674,磊,794
56750,司,122
56751,房,34
56752,瑞,358
56753,銓,142
56754,郁,602
56755,范,432
56756,五,100
56757,鈺,453
56758,聯,424
56759,呈,427
5675,社,195
56760,廖,653
56761,洲,328
56762,其,735
56763,弘,514
56764,巧,692
56765,視,126
56766,如,533
56767,杰,155
56768,妤,697
56769,梁,346
5676,拉,565
56770,鄧,470
56771,機,356
56772,仕,331
56773,音,222
56774,克,578
56775,瑄,505
56776,宣,338
56777,研,477
56778,泰,685
56779,莊,766
5677,威,580
56780,隆,409
56781,睿,728
56782,賃,613
56783,魏,637
56784,院,598
56785,帝,202
56786,軒,745
56787,翠,381
56788,花,232
56789,用,184
5678,周,472
56790,村,588
56791,永,194
56792,姿,456
56793,世,322
56794,農,150
56795,設,579
56796,力,176
56797,冷,408
56798,伊,713
56799,李,527
5679,全,701
567,士,457
56800,帝,202
56801,紘,203
56802,珍,716
56803,法,284
56804,洲,328
56805,游,431
56806,裝,299
56807,修,784
56808,哲,274
56809,扶,185
5680,鵬,428
56810,委,497
56811,包,90
56812,祥,303
56813,防,31
56814,晟,82
56815,揚,538
56816,華,714
56817,屬,254
56818,兒,60
56819,裝,299
5681,貴,129
56820,銷,771
56821,子,377
56822,卓,402
56823,代,14
56824,姜,684
56825,敏,269
56826,系,632
56827,達,610
56828,定,644
56829,姿,456
5682,裝,299
56830,漢,167
56831,彩,69
56832,崇,277
56833,憶,201
56834,隆,409
56835,料,666
56836,多,729
56837,石,524
56838,實,575
56839,私,695
5683,顧,220
56840,塑,404
56841,程,389
56842,之,249
56843,允,772
56844,花,232
56845,會,216
56846,航,370
56847,計,163
56848,虹,744
56849,代,14
5684,琪,624
56850,良,131
56851,室,534
56852,賢,758
56853,消,280
56854,慧,125
56855,租,282
56856,委,497
56857,燕,420
56858,區,547
56859,耀,543
5685,告,349
56860,霞,740
56861,樹,193
56862,連,19
56863,李,527
56864,裕,789
56865,麗,683
56866,職,251
56867,建,520
56868,問,287
56869,素,230
5686,碧,495
56870,區,547
56871,蓮,592
56872,香,544
56873,詠,525
56874,師,166
56875,浩,393
56876,尚,340
56877,唐,651
56878,啟,582
56879,易,585
5687,雯,722
56880,立,354
56881,行,383
56882,限,23
56883,鋒,630
56884,毓,241
56885,玻,622
56886,翁,62
56887,租,282
56888,私,695
56889,料,666
5688,富,606
56890,眾,96
56891,皇,128
56892,心,369
56893,家,532
56894,車,665
56895,辰,656
56896,晨,688
56897,材,190
56898,樂,118
56899,頂,376
5689,敦,422
568,賴,164
56900,清,106
56901,展,94
56902,清,106
56903,霞,740
56904,義,180
56905,鳳,388
56906,賜,138
56907,曜,357
56908,冠,132
56909,貨,24
5690,主,706
56910,梅,151
56911,婕,621
56912,土,760
56913,東,361
56914,顯,275
56915,圓,414
56916,斯,647
56917,期,626
56918,聲,352
56919,太,490
5691,羅,97
56920,良,131
56921,店,43
56922,融,484
56923,創,663
56924,良,131
56925,杰,155
56926,容,703
56927,壽,612
56928,山,64
56929,鏡,654
5692,竑,403
56930,秋,558
56931,藥,75
56932,立,354
56933,坊,213
56934,力,176
56935,竑,403
56936,妤,697
56937,龍,80
56938,碩,41
56939,茂,568
5693,盛,551
56940,謝,231
56941,世,322
56942,靖,611
56943,陽,597
56944,百,148
56945,橋,659
56946,計,163
56947,自,169
56948,鋁,233
56949,調,572
5694,紹,347
56950,利,44
56951,惠,604
56952,刷,242
56953,曹,170
56954,空,726
56955,青,720
56956,飛,787
56957,禮,373
56958,青,720
56959,帝,202
5695,央,707
56960,果,715
56961,月,467
56962,重,372
56963,具,270
56964,彰,521
56965,郁,602
56966,本,288
56967,潔,29
56968,漢,167
56969,宏,324
5696,竣,412
56970,拓,313
56971,總,290
56972,蔣,66
56973,時,135
56974,蔣,66
56975,福,144
56976,達,610
56977,妤,697
56978,市,81
56979,格,786
5697,伊,713
56980,仁,777
56981,聯,424
56982,棋,554
56983,紋,127
56984,古,441
56985,格,786
56986,具,270
56987,裕,789
56988,影,77
56989,電,343
5698,松,662
56990,餐,292
56991,呈,427
56992,曹,170
56993,紘,203
56994,藍,316
56995,食,321
56996,蘇,407
56997,市,81
56998,詹,7
56999,瓊,562
5699,憲,617
569,分,447
56,瑞,358
57000,娥,351
57001,田,417
57002,萱,257
57003,川,15
57004,縣,515
57005,頂,376
57006,強,454
57007,風,416
57008,證,46
57009,鈴,353
5700,馮,191
57010,呂,496
57011,智,334
57012,昭,750
57013,之,249
57014,春,265
57015,產,247
57016,宗,53
57017,何,676
57018,君,293
57019,機,356
5701,曜,357
57020,時,135
57021,浩,393
57022,器,327
57023,刷,242
57024,問,287
57025,耀,543
57026,環,737
57027,久,780
57028,包,90
57029,團,74
5702,調,572
57030,超,513
57031,薇,423
57032,璃,767
57033,川,15
57034,柯,104
57035,油,680
57036,米,40
57037,里,339
57038,委,497
57039,毅,677
5703,委,497
57040,流,731
57041,鋼,279
57042,珊,197
57043,連,19
57044,王,390
57045,療,235
57046,禾,350
57047,義,180
57048,莊,766
57049,膠,660
5704,景,518
57050,化,33
57051,同,189
57052,全,701
57053,雯,722
57054,潘,451
57055,朱,73
57056,成,574
57057,兆,42
57058,紀,540
57059,環,737
5705,可,563
57060,慶,108
57061,合,250
57062,程,389
57063,廷,479
57064,群,761
57065,銷,771
57066,年,239
57067,憲,617
57068,郁,602
57069,里,339
5706,時,135
57070,昶,463
57071,陞,208
57072,柔,512
57073,芸,272
57074,詮,30
57075,體,694
57076,權,333
57077,江,78
57078,創,663
57079,男,429
5707,音,222
57080,開,344
57081,龍,80
57082,融,484
57083,涵,35
57084,託,792
57085,周,472
57086,教,443
57087,沈,437
57088,珊,197
57089,富,606
5708,暉,278
57090,連,19
57091,鼎,473
57092,財,311
57093,媒,702
57094,員,449
57095,營,276
57096,妹,209
57097,崇,277
57098,建,520
57099,傳,727
5709,久,780
570,克,578
57100,璟,295
57101,帝,202
57102,王,390
57103,普,45
57104,會,216
57105,籌,776
57106,許,461
57107,添,633
57108,運,399
57109,伯,756
5710,貞,115
57110,騰,171
57111,可,563
57112,光,398
57113,資,674
57114,紘,203
57115,曾,198
57116,彥,482
57117,格,786
57118,榮,211
57119,鑽,26
5711,景,518
57120,倫,226
57121,騰,171
57122,照,636
57123,金,646
57124,龍,80
57125,常,679
57126,婉,105
57127,際,471
57128,順,196
57129,盛,551
5712,聲,352
57130,南,318
57131,名,1
57132,瀚,693
57133,曾,198
57134,力,176
57135,臻,16
57136,造,337
57137,潔,29
57138,蔡,489
57139,如,533
5713,管,541
57140,盟,139
57141,堂,253
57142,高,465
57143,盟,139
57144,典,362
57145,榮,211
57146,橋,659
57147,宣,338
57148,館,623
57149,玲,645
5714,和,481
57150,承,523
57151,之,249
57152,蓉,307
57153,總,290
57154,鼎,473
57155,德,18
57156,記,47
57157,龍,80
57158,盈,177
57159,療,235
5715,金,646
57160,芳,603
57161,培,548
57162,詩,618
57163,暉,278
57164,岳,687
57165,財,311
57166,基,52
57167,斯,647
57168,牙,9
57169,珊,197
5716,言,236
57170,店,43
57171,逸,267
57172,欽,154
57173,研,477
57174,任,577
57175,翊,182
57176,勳,55
57177,琴,345
57178,雲,147
57179,筱,528
5717,麗,683
57180,雪,485
57181,伊,713
57182,鉅,545
57183,油,680
57184,侑,686
57185,群,761
57186,土,760
57187,鉅,545
57188,蔡,489
57189,鈞,387
5718,傑,261
57190,包,90
57191,康,569
57192,長,159
57193,昌,700
57194,耀,543
57195,尚,340
57196,園,36
57197,顏,643
57198,戶,204
57199,權,333
5719,柯,104
571,利,44
57200,博,494
57201,曹,170
57202,印,781
57203,瑜,639
57204,蘭,475
57205,蔣,66
57206,易,585
57207,碧,495
57208,館,623
57209,璃,767
5720,簡,628
57210,臺,355
57211,超,513
57212,杜,4
57213,余,642
57214,芳,603
57215,名,1
57216,順,196
57217,雅,762
57218,育,301
57219,范,432
5721,憲,617
57220,世,322
57221,宣,338
57222,介,294
57223,車,665
57224,立,354
57225,鈦,764
57226,調,572
57227,亞,309
57228,網,448
57229,普,45
5722,化,33
57230,服,664
57231,霖,394
57232,沈,437
57233,碩,41
57234,鋁,233
57235,艾,426
57236,農,150
57237,數,770
57238,振,109
57239,光,398
5723,莊,766
57240,典,362
57241,莉,466
57242,田,417
57243,所,681
57244,瑄,505
57245,元,54
57246,鑫,595
57247,桂,669
57248,材,190
57249,廠,474
5724,杰,155
57250,宋,0
57251,鴻,48
57252,紘,203
57253,幸,504
57254,靖,611
57255,元,54
57256,芳,603
57257,石,524
57258,協,382
57259,億,546
5725,數,770
57260,澤,87
57261,築,13
57262,漁,39
57263,詹,7
57264,園,36
57265,護,98
57266,政,183
57267,通,95
57268,麒,273
57269,影,77
5726,瑜,639
57270,聯,424
57271,美,374
57272,新,157
57273,問,287
57274,禾,350
57275,租,282
57276,店,43
57277,菱,483
57278,盈,177
57279,唐,651
5727,位,136
57280,顧,220
57281,蘭,475
57282,良,131
57283,傑,261
57284,沈,437
57285,鈞,387
57286,佑,229
57287,倫,226
57288,青,720
57289,閎,608
5728,財,311
57290,小,8
57291,交,379
57292,易,585
57293,聚,99
57294,慶,108
57295,騰,171
57296,份,291
57297,琇,419
57298,平,406
57299,鈴,353
5729,裝,299
572,長,159
57300,亞,309
57301,洪,742
57302,上,240
57303,何,676
57304,械,418
57305,流,731
57306,琦,218
57307,晶,508
57308,國,736
57309,香,544
5730,子,377
57310,宸,123
57311,棋,554
57312,館,623
57313,群,761
57314,翠,381
57315,振,109
57316,言,236
57317,呈,427
57318,英,442
57319,侯,215
5731,雅,762
57320,大,119
57321,券,366
57322,慈,199
57323,事,149
57324,創,663
57325,琳,450
57326,紙,264
57327,機,356
57328,威,580
57329,土,760
5732,旺,650
57330,鼎,473
57331,廷,479
57332,主,706
57333,西,754
57334,堂,253
57335,禮,373
57336,容,703
57337,馬,712
57338,德,18
57339,本,288
5733,恩,746
57340,弘,514
57341,鋐,438
57342,奇,336
57343,伯,756
57344,儒,535
57345,商,594
57346,鎮,133
57347,芬,673
57348,男,429
57349,儀,305
5734,和,481
57350,地,17
57351,優,529
57352,星,690
57353,械,418
57354,耀,543
57355,紀,540
57356,臺,355
57357,睿,728
57358,會,216
57359,峻,460
5735,壽,612
57360,里,339
57361,原,206
57362,恆,601
57363,璃,767
57364,謙,200
57365,意,225
57366,尚,340
57367,慧,125
57368,松,662
57369,儒,535
5736,備,537
57370,施,165
57371,耀,543
57372,翊,182
57373,蓁,22
57374,游,431
57375,護,98
57376,際,471
57377,朱,73
57378,定,644
57379,寓,266
5737,日,153
57380,政,183
57381,股,557
57382,怡,655
57383,皇,128
57384,貝,397
57385,韋,325
57386,喜,634
57387,素,230
57388,鴻,48
57389,利,44
5738,貿,359
57390,陽,597
57391,閎,608
57392,汽,178
57393,活,3
57394,豪,51
57395,悅,88
57396,碧,495
57397,秀,738
57398,東,361
57399,和,481
5739,尚,340
573,診,491
57400,余,642
57401,天,583
57402,佩,113
57403,睿,728
57404,師,166
57405,語,625
57406,漁,39
57407,祐,160
57408,菁,571
57409,仁,777
5740,雄,698
57410,昇,244
57411,動,560
57412,丞,152
57413,屋,549
57414,治,223
57415,治,223
57416,羅,97
57417,區,547
57418,智,334
57419,房,34
5741,瑞,358
57420,服,664
57421,產,247
57422,戶,204
57423,匠,434
57424,芳,603
57425,蘭,475
57426,御,56
57427,崇,277
57428,福,144
57429,沛,616
5742,吟,386
57430,視,126
57431,斌,768
57432,惠,604
57433,航,370
57434,妮,774
57435,巫,488
57436,李,527
57437,門,516
57438,徐,192
57439,瑜,639
5743,聰,498
57440,永,194
57441,詹,7
57442,電,343
57443,亨,648
57444,范,432
57445,料,666
57446,蕙,300
57447,刷,242
57448,生,114
57449,敦,422
5744,實,575
57450,設,579
57451,經,71
57452,郭,175
57453,斯,647
57454,淑,682
57455,弘,514
57456,心,369
57457,地,17
57458,匯,492
57459,民,248
5745,文,116
57460,震,501
57461,歐,10
57462,豪,51
57463,豐,769
57464,律,493
57465,郁,602
57466,刷,242
57467,關,652
57468,香,544
57469,建,520
5746,捷,84
57470,傑,261
57471,數,770
57472,瓊,562
57473,穎,615
57474,江,78
57475,仙,627
57476,羽,117
57477,捷,84
57478,威,580
57479,土,760
5747,萬,570
57480,毅,677
57481,程,389
57482,物,445
57483,介,294
57484,韋,325
57485,治,223
57486,內,188
57487,亨,648
57488,女,711
57489,超,513
5748,女,711
57490,幼,50
57491,農,150
57492,燿,782
57493,戴,581
57494,投,172
57495,蔡,489
57496,炳,709
57497,峻,460
57498,游,431
57499,敦,422
5749,超,513
574,武,317
57500,春,265
57501,頂,376
57502,三,573
57503,具,270
57504,果,715
57505,崇,277
57506,牙,9
57507,國,736
57508,創,663
57509,沛,616
5750,斌,768
57510,玉,519
57511,得,593
57512,月,467
57513,岳,687
57514,廖,653
57515,優,529
